column_name,data_type,description,table_type
acceptable_chrg_pw,float,허용 충전 전력,BMS
acceptable_dischrg_pw,float,허용 방전 전력,BMS
airbag_hwire_duty,float,에어백 하드웨어 듀티,BMS
batt_coolant_inlet_temp,float,배터리 냉각수 입구 온도,BMS
batt_fan_running,boolean,배터리 팬 작동 여부,BMS
batt_internal_temp,float,배터리 내부 온도,BMS
batt_ltr_rear_temp,float,배터리 후면 온도,BMS
batt_pra_busbar_temp,float,배터리 프라 버스바 온도,BMS
batt_pw,float,배터리 전력,BMS
bms_running,boolean,BMS 작동 여부,BMS
cell_volt_dispersion,float,셀 전압 분산,BMS
cell_volt_list,string,셀 전압 리스트,BMS
chrg_cable_conn,boolean,충전 케이블 연결 여부,BMS
chrg_cnt,integer,충전 횟수,BMS
chrg_cnt_q,integer,충전 횟수(품질),BMS
cumul_current_chrgd,float,누적 충전 전류,BMS
cumul_current_dischrgd,float,누적 방전 전류,BMS
cumul_energy_chrgd,float,누적 충전 에너지,BMS
cumul_energy_chrgd_q,float,누적 충전 에너지(품질),BMS
cumul_pw_chrgd,float,누적 충전 전력,BMS
cumul_pw_dischrgd,float,누적 방전 전력,BMS
device_no,string,단말 ID,BMS
drive_motor_spd1,float,드라이브 모터 속도 1,BMS
drive_motor_spd2,float,드라이브 모터 속도 2,BMS
emobility_spd,float,e모빌리티 속도,BMS
est_chrg_time,integer,예상 충전 시간,BMS
ext_temp,float,외부 온도,BMS
fast_chrg_port_conn,boolean,고속 충전 포트 연결 여부,BMS
fast_chrg_relay_on,boolean,고속 충전 릴레이 ON 여부,BMS
hvac_list1,string,HVAC 리스트 1,BMS
hvac_list2,string,HVAC 리스트 2,BMS
insul_resistance,float,절연 저항,BMS
int_temp,float,내부 온도,BMS
inverter_capacity_volt,float,인버터 용량 전압,BMS
main_relay_conn,boolean,메인 릴레이 연결 여부,BMS
max_cell_volt,float,최대 셀 전압,BMS
max_cell_volt_no,integer,최대 셀 전압 번호,BMS
max_deter_cell_no,integer,최대 열화 셀 번호,BMS
measured_month,string,측정 년월,BMS
min_cell_volt,float,최소 셀 전압,BMS
min_cell_volt_no,integer,최소 셀 전압 번호,BMS
min_deter,float,최소 열화도,BMS
min_deter_cell_no,integer,최소 열화 셀 번호,BMS
mod_avg_temp,float,모듈 평균 온도,BMS
mod_max_temp,float,모듈 최대 온도,BMS
mod_min_temp,float,모듈 최소 온도,BMS
mod_temp_list,string,모듈 온도 리스트,BMS
msg_id,string,메시지 ID,BMS
msg_time,string,메시지 시간,BMS
odometer,float,주행거리계,BMS
op_time,integer,동작 시간,BMS
pack_current,float,팩 전류,BMS
pack_volt,float,팩 전압,BMS
seq,integer,시퀀스,BMS
slow_chrg_port_conn,boolean,완속 충전 포트 연결 여부,BMS
soc,float,State of Charge(%),BMS
socd,float,SOC 디스플레이율,BMS
soh,float,State of Health(%),BMS
start_time,string,시작 시간,BMS
sub_batt_volt,float,서브 배터리 전압,BMS
time,string,상태 정보 수집 시각,BMS
timestamp,datetime,타임스탬프,BMS
trip_chrg_pw,float,주행 구간 충전 전력,BMS
trip_dischrg_pw,float,주행 구간 방전 전력,BMS
v2l,boolean,V2L 여부,BMS
cell_v_001,float,셀 전압 001,BMS
cell_v_002,float,셀 전압 002,BMS
cell_v_003,float,셀 전압 003,BMS
cell_v_004,float,셀 전압 004,BMS
cell_v_005,float,셀 전압 005,BMS
cell_v_006,float,셀 전압 006,BMS
cell_v_007,float,셀 전압 007,BMS
cell_v_008,float,셀 전압 008,BMS
cell_v_009,float,셀 전압 009,BMS
cell_v_010,float,셀 전압 010,BMS
cell_v_011,float,셀 전압 011,BMS
cell_v_012,float,셀 전압 012,BMS
cell_v_013,float,셀 전압 013,BMS
cell_v_014,float,셀 전압 014,BMS
cell_v_015,float,셀 전압 015,BMS
cell_v_016,float,셀 전압 016,BMS
cell_v_017,float,셀 전압 017,BMS
cell_v_018,float,셀 전압 018,BMS
cell_v_019,float,셀 전압 019,BMS
cell_v_020,float,셀 전압 020,BMS
cell_v_021,float,셀 전압 021,BMS
cell_v_022,float,셀 전압 022,BMS
cell_v_023,float,셀 전압 023,BMS
cell_v_024,float,셀 전압 024,BMS
cell_v_025,float,셀 전압 025,BMS
cell_v_026,float,셀 전압 026,BMS
cell_v_027,float,셀 전압 027,BMS
cell_v_028,float,셀 전압 028,BMS
cell_v_029,float,셀 전압 029,BMS
cell_v_030,float,셀 전압 030,BMS
cell_v_031,float,셀 전압 031,BMS
cell_v_032,float,셀 전압 032,BMS
cell_v_033,float,셀 전압 033,BMS
cell_v_034,float,셀 전압 034,BMS
cell_v_035,float,셀 전압 035,BMS
cell_v_036,float,셀 전압 036,BMS
cell_v_037,float,셀 전압 037,BMS
cell_v_038,float,셀 전압 038,BMS
cell_v_039,float,셀 전압 039,BMS
cell_v_040,float,셀 전압 040,BMS
cell_v_041,float,셀 전압 041,BMS
cell_v_042,float,셀 전압 042,BMS
cell_v_043,float,셀 전압 043,BMS
cell_v_044,float,셀 전압 044,BMS
cell_v_045,float,셀 전압 045,BMS
